product_url,product_title,meta_description,page_text
https://www.shl.com/solutions/products/product-catalog/view/java-8-new/,Java 8 (New),"Java 8 (New): Multi-choice test that measures the knowledge of Java class design, exceptions, generics, collections, concurrency, JDBC and Java I/O fundamentals.","We recommend upgrading to a modern browser. If you choose to continue with your current browser we cannot guarantee your experience. Latest browser options Multi-choice test that measures the knowledge of Java class design, exceptions, generics, collections, concurrency, JDBC and Java I/O fundamentals. Mid-Professional, Professional Individual Contributor, English (USA), Approximate Completion Time in minutes = 18 Test Type: K"
https://www.shl.com/solutions/products/product-catalog/view/javascript-new/,JavaScript (New),JavaScript (New): Multi-choice test that measures knowledge of programming in the JavaScript language and its application in front-end development.,"We recommend upgrading to a modern browser. If you choose to continue with your current browser we cannot guarantee your experience. Latest browser options Multi-choice test that measures knowledge of programming in the JavaScript language and its application in front-end development. Mid-Professional, Professional Individual Contributor, English (USA), Approximate Completion Time in minutes = 9 Test Type: K"
https://www.shl.com/solutions/products/product-catalog/view/manager-8-0-jfa-4310/,Manager 8.0+ JFA,Manager 8.0+ JFA: The Manager 8.0+ Job-Focused Assessment is designed for candidates applying to their first leadership positions and includes SHL’s new innovative mobile-first…,"We recommend upgrading to a modern browser. If you choose to continue with your current browser we cannot guarantee your experience. Latest browser options The Manager 8.0+ Job-Focused Assessment is designed for candidates applying to their first leadership positions and includes SHL’s new innovative mobile-first ability assessment, Verify Interactive – Inductive Reasoning. It measures behaviors that underlie successful performance in first-line manager roles across a wide range of industries. It is most relevant to positions that supervise salaried employees. This JFA includes the Reskilling Potential Scale and the Management Potential Scale. •The Reskilling Potential scale measures tendency to learn from experiences in a way that supports professional success. •The Management Potential scale measures the potential for managerial success across industry type and functional area. Manager, English (USA), English International, Approximate Completion Time in minutes = 44 Test Type: B K P"
https://www.shl.com/solutions/products/product-catalog/view/manual-testing-new/,Manual Testing (New),"Manual Testing (New): Multi-choice test that measures the knowledge of the software testing life cycle, testing tools and techniques, design of test cases and generation of test…","We recommend upgrading to a modern browser. If you choose to continue with your current browser we cannot guarantee your experience. Latest browser options Multi-choice test that measures the knowledge of the software testing life cycle, testing tools and techniques, design of test cases and generation of test reports. Mid-Professional, Professional Individual Contributor, English (USA), Approximate Completion Time in minutes = 10 Test Type: K"
https://www.shl.com/solutions/products/product-catalog/view/marketing-new/,Marketing (New),"Marketing (New): Multi-choice test that measures the conceptual knowledge of marketing principles, market research, consumer behavior, brand management, sales management…","We recommend upgrading to a modern browser. If you choose to continue with your current browser we cannot guarantee your experience. Latest browser options Multi-choice test that measures the conceptual knowledge of marketing principles, market research, consumer behavior, brand management, sales management, channel management and advertisement management. Graduate, Manager, Mid-Professional, Professional Individual Contributor, Supervisor, English (USA), Approximate Completion Time in minutes = 9 Test Type: K"
https://www.shl.com/solutions/products/product-catalog/view/microsoft-excel-365-essentials-new/,Microsoft Excel 365 - Essentials (New),"Microsoft Excel 365 - Essentials (New): The Microsoft Excel 365 - Essentials simulation evaluates ability to perform certain operations in a simulated environment of MS Excel, and includes the…","We recommend upgrading to a modern browser. If you choose to continue with your current browser we cannot guarantee your experience. Latest browser options The Microsoft Excel 365 - Essentials simulation evaluates ability to perform certain operations in a simulated environment of MS Excel, and includes the following topics: Applying Formulas and Functions, Creating and Analyzing Data, Formatting Cells, Data, and Content, Managing Workbooks and Worksheets, Presenting Data Visually, Printing and Views, and Sharing, Maintaining, and Securing Workbooks. Entry-Level, English (USA), Approximate Completion Time in minutes = 30 Test Type: K S"
https://www.shl.com/solutions/products/product-catalog/view/microsoft-excel-365-new/,Microsoft Excel 365 (New),"Microsoft Excel 365 (New): The Microsoft Excel 365 simulation evaluates ability to perform certain operations in a simulated environment of MS Excel, and includes the following topics…","We recommend upgrading to a modern browser. If you choose to continue with your current browser we cannot guarantee your experience. Latest browser options The Microsoft Excel 365 simulation evaluates ability to perform certain operations in a simulated environment of MS Excel, and includes the following topics: Applying Formulas and Functions, Creating and Analyzing Data, Formatting Cells, Data, and Content, Managing Workbooks and Worksheets, Presenting Data Visually, Printing and Views, and Sharing, Maintaining, and Securing Workbooks. Entry-Level, English (USA), Approximate Completion Time in minutes = 35 Test Type: K S"
https://www.shl.com/solutions/products/product-catalog/view/occupational-personality-questionnaire-opq32r/,Occupational Personality Questionnaire OPQ32r,"Occupational Personality Questionnaire OPQ32r: The SHL Occupational Personality Questionnaire, the OPQ32, is one of the most widely used and respected measures of workplace behavioural style in the world…","We recommend upgrading to a modern browser. If you choose to continue with your current browser we cannot guarantee your experience. Latest browser options The SHL Occupational Personality Questionnaire, the OPQ32, is one of the most widely used and respected measures of workplace behavioural style in the world. It sets a high standard of measurement excellence, providing HR professionals and business managers with relevant and accurate information to make fast and well-informed people decisions. The OPQ32 provides a clear framework for understanding the impact of personality on job performance. It is internationally recognised for its accuracy of assessment. Over 90 independent validation studies have been conducted on the OPQ over a period of 25 years, across 20 countries and 40 industries, providing concrete evidence of its power to predict performance in the workplace. Professional Individual Contributor, Supervisor, Mid-Professional, Front Line Manager, General Population, Graduate, Manager, Director, Executive, English International, French (Canada), Portuguese, Chinese Simplified, Chinese Traditional, French (Belgium), French, Polish, Slovak, Czech, Danish, Flemish, Dutch, Estonian, Finnish, German, Greek, Hungarian, Icelandic, Indonesian, Italian, Japanese, Korean, Latvian, Lithuanian, Norwegian, English (USA), Arabic, Portuguese (Brazil), Spanish, Latin American Spanish, Romanian, Russian, Serbian, Swedish, Thai, Turkish, Malay, Vietnamese, Approximate Completion Time in minutes = Untimed, approx. 25 Test Type: P"
https://www.shl.com/solutions/products/product-catalog/view/opq-leadership-report/,OPQ Leadership Report,OPQ Leadership Report: This OPQ (Occupational Personality Questionnaire) report provides a detailed analysis of an individual's leadership potential.  It is based on SHL's leading…,"We recommend upgrading to a modern browser. If you choose to continue with your current browser we cannot guarantee your experience. Latest browser options This OPQ (Occupational Personality Questionnaire) report provides a detailed analysis of an individual's leadership potential.  It is based on SHL's leading edge Leadership Model, providing a competency based approach to leadership. Director, Executive, Manager, Mid-Professional, Professional Individual Contributor, Dutch, English International, English (USA), Romanian, Portuguese, French, German, Swedish, Chinese Simplified, Portuguese (Brazil), Japanese, Polish, Russian, Latin American Spanish, Test Type: P Remote Testing:"
https://www.shl.com/solutions/products/product-catalog/view/opq-team-types-and-leadership-styles-report,OPQ Team Types and Leadership Styles Report,OPQ Team Types and Leadership Styles Report: This OPQ (Occupational Personality Questionnaire) report is based on Belbin's team types and Bass's leadership and reporting styles.  Belbins team types…,"We recommend upgrading to a modern browser. If you choose to continue with your current browser we cannot guarantee your experience. Latest browser options This OPQ (Occupational Personality Questionnaire) report is based on Belbin's team types and Bass's leadership and reporting styles.  Belbins team types: individual preferred role when working in ateam.  Bass's leadership and reporting styles: individuals preferred leadership styles and likely style of behaviour as a direct report. Director, Executive, Front Line Manager, General Population, Graduate, Manager, Mid-Professional, Professional Individual Contributor, Supervisor, Flemish, French (Belgium), Portuguese (Brazil), Danish, Dutch, Finnish, French (Canada), French, Italian, Latin American Spanish, Norwegian, Portuguese, English International, English (USA), Test Type: P Remote Testing:"
https://www.shl.com/solutions/products/product-catalog/view/professional-7-0-solution-3958/,Professional + 7.0 Solution,"Professional + 7.0 Solution: Our Professional + 7.0 solution is designed for all non-managerial professional individual contributor positions, and includes SHL’s new innovative…","We recommend upgrading to a modern browser. If you choose to continue with your current browser we cannot guarantee your experience. Latest browser options Our Professional + 7.0 solution is designed for all non-managerial professional individual contributor positions, and includes SHL’s new innovative mobile-first ability assessment, Verify Interactive – Deductive Reasoning. Sample tasks for these jobs include, but are not limited to: gathering requirements, analyzing data, managing projects, producing products or services. Report Language Availability: English (USA). Mid-Professional, Professional Individual Contributor, English International, English (USA), Approximate Completion Time in minutes = 51 Test Type: A B C"
https://www.shl.com/solutions/products/product-catalog/view/professional-7-1-solution/,Professional + 7.1 (International),"Professional + 7.1 (International): Our Professional + 7.1 solution is designed for all non-managerial professional individual contributor positions, and includes SHL’s new innovative…","We recommend upgrading to a modern browser. If you choose to continue with your current browser we cannot guarantee your experience. Latest browser options Our Professional + 7.1 solution is designed for all non-managerial professional individual contributor positions, and includes SHL’s new innovative mobile-first ability assessment, Verify Interactive – Deductive Reasoning. Sample tasks for these jobs include, but are not limited to: gathering requirements, analyzing data, managing projects, producing products or services. General Population, Mid-Professional, Professional Individual Contributor, Chinese Traditional, Dutch, Chinese Simplified, French, English International, Swedish, Italian, Norwegian, Danish, English (USA), French (Canada), Portuguese (Brazil), Spanish, German, Portuguese, Finnish, Approximate Completion Time in minutes = 56 Test Type: B C P"
https://www.shl.com/solutions/products/product-catalog/view/python-new/,Python (New),"Python (New): Multi-choice test that measures the knowledge of Python programming, databases, modules and library.","We recommend upgrading to a modern browser. If you choose to continue with your current browser we cannot guarantee your experience. Latest browser options Multi-choice test that measures the knowledge of Python programming, databases, modules and library. Mid-Professional, Professional Individual Contributor, English (USA), Approximate Completion Time in minutes = 11 Test Type: K"
https://www.shl.com/solutions/products/product-catalog/view/sales-representative-solution/,Sales Representative Solution,Sales Representative Solution: The Sales Representative solution is for entry-level sales positions in which employees proactively sell products to customers and have their pay and/or…,"We recommend upgrading to a modern browser. If you choose to continue with your current browser we cannot guarantee your experience. Latest browser options The Sales Representative solution is for entry-level sales positions in which employees proactively sell products to customers and have their pay and/or performance based on sales revenue. Sample tasks for these jobs include, but are not limited to: promoting products to customers, persuading customers to buy products, and completing a transaction with a customer. Potential job titles that use this solution are: Sales
Representative, Sales Associate, and Sales Clerk. Multiple configurations of this solution are available. Entry-Level, English (USA), Approximate Completion Time in minutes = 29 Test Type: A B P"
https://www.shl.com/solutions/products/product-catalog/view/search-engine-optimization-new/,Search Engine Optimization (New),"Search Engine Optimization (New): Multi-choice test that measures the knowledge on the concepts of need of SEO, SEO planning, SEO strategies, SEO software, tools and exchanging links.","We recommend upgrading to a modern browser. If you choose to continue with your current browser we cannot guarantee your experience. Latest browser options Multi-choice test that measures the knowledge on the concepts of need of SEO, SEO planning, SEO strategies, SEO software, tools and exchanging links. Graduate, Mid-Professional, Professional Individual Contributor, English (USA), Approximate Completion Time in minutes = 12 Test Type: K"
https://www.shl.com/solutions/products/product-catalog/view/selenium-new/,Selenium (New),"Selenium (New): Multi-choice test that measures the knowledge of Selenium IDE, Selenium RC, Selenium grid, web driver, test design considerations, user extensions, frameworks…","We recommend upgrading to a modern browser. If you choose to continue with your current browser we cannot guarantee your experience. Latest browser options Multi-choice test that measures the knowledge of Selenium IDE, Selenium RC, Selenium grid, web driver, test design considerations, user extensions, frameworks and object repository. Mid-Professional, Professional Individual Contributor, English (USA), Approximate Completion Time in minutes = 10 Test Type: K"
https://www.shl.com/solutions/products/product-catalog/view/shl-verify-interactive-inductive-reasoning/,SHL Verify Interactive - Inductive Reasoning,SHL Verify Interactive - Inductive Reasoning: Evaluates ability to identify specific patterns in data or situations and generalize that information to broader contexts.,"We recommend upgrading to a modern browser. If you choose to continue with your current browser we cannot guarantee your experience. Latest browser options Evaluates ability to identify specific patterns in data or situations and generalize that information to broader contexts. Professional Individual Contributor, Graduate, Manager, Mid-Professional, Korean, Japanese, Thai, Portuguese (Brazil), Portuguese, Chinese Traditional, Indonesian, Russian, Romanian, Polish, Greek, Latin American Spanish, English International, Arabic, Hungarian, Czech, French (Canada), Slovak, Serbian, Turkish, Spanish, Danish, Estonian, Finnish, Latvian, Lithuanian, Norwegian, Swedish, French, German, Italian, Dutch, Chinese Simplified, English (USA), Approximate Completion Time in minutes = 20 Test Type: A S"
https://www.shl.com/solutions/products/product-catalog/view/shl-verify-interactive-numerical-calculation/,SHL Verify Interactive Numerical Calculation,SHL Verify Interactive Numerical Calculation: The Verify Interactive Numerical Calculation test measures a candidate’s ability to work with numbers and use appropriate mathematics in different situations…,"We recommend upgrading to a modern browser. If you choose to continue with your current browser we cannot guarantee your experience. Latest browser options The Verify Interactive Numerical Calculation test measures a candidate’s ability to work with numbers and use appropriate mathematics in different situations. The Numerical Ability test requires candidates to understand order of operations, perform numerical calculations, and identify errors in calculations. The Numerical Calculation test, though it is adaptive, is ideal for entry-level jobs that require completing simple numerical calculations quickly and accurately. Entry-Level, English (USA), English International, Approximate Completion Time in minutes = 10 Test Type: A"
https://www.shl.com/solutions/products/product-catalog/view/sql-server-analysis-services-%28ssas%29-%28new%29/,SQL Server Analysis Services (SSAS) (New),"SQL Server Analysis Services (SSAS) (New): Multi-choice test that measures the knowledge of SSAS database, querying multidimensional analysis solutions, cube hierarchies, measures, dimensions, power BI…","We recommend upgrading to a modern browser. If you choose to continue with your current browser we cannot guarantee your experience. Latest browser options Multi-choice test that measures the knowledge of SSAS database, querying multidimensional analysis solutions, cube hierarchies, measures, dimensions, power BI, DAX, MDX, tabular model data access and security. Mid-Professional, Professional Individual Contributor, English (USA), Approximate Completion Time in minutes = 15 Test Type: K"
https://www.shl.com/solutions/products/product-catalog/view/sql-server-new/,SQL Server (New),"SQL Server (New): Multi-choice test that measures the knowledge of basic SQL queries, creating and altering tables, filtering, grouping, aggregation in SQL and querying multiple…","We recommend upgrading to a modern browser. If you choose to continue with your current browser we cannot guarantee your experience. Latest browser options Multi-choice test that measures the knowledge of basic SQL queries, creating and altering tables, filtering, grouping, aggregation in SQL and querying multiple tables. Mid-Professional, Professional Individual Contributor, English (USA), Approximate Completion Time in minutes = 11 Test Type: K"
https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-english-indian-accent-new/,SVAR - Spoken English (Indian Accent)  (New),"SVAR - Spoken English (Indian Accent)  (New): An automated spoken English test that measures fluency, pronunciation, active listening, vocabulary, grammar and spoken English understanding.     Your use of…","We recommend upgrading to a modern browser. If you choose to continue with your current browser we cannot guarantee your experience. Latest browser options An automated spoken English test that measures fluency, pronunciation, active listening, vocabulary, grammar and spoken English understanding. Your use of this assessment product may be subject to New York City Law 144 (Regulation of the Use of Automated Employment Decision Tools) (dated July 5, 2023). Compliance with Law 144 is your responsibility.
Read more on https://www.shl.com/legal/shl-us-regulatory-compliance/ Entry-Level, English (USA), Approximate Completion Time in minutes = - Test Type: S"
https://www.shl.com/solutions/products/product-catalog/view/tableau-new/,Tableau (New),"Tableau (New): Multi-choice test that measures the knowledge of how to use Tableau to prepare tables, create visualizations, perform calculations, apply filters and carry out…","We recommend upgrading to a modern browser. If you choose to continue with your current browser we cannot guarantee your experience. Latest browser options Multi-choice test that measures the knowledge of how to use Tableau to prepare tables, create visualizations, perform calculations, apply filters and carry out forecasting. Mid-Professional, Professional Individual Contributor, English (USA), Approximate Completion Time in minutes = 8 Test Type: K"
https://www.shl.com/solutions/products/product-catalog/view/technical-sales-associate-solution/,Technical Sales Associate Solution,Technical Sales Associate Solution: The Technical Sales Associate solution is for entry-level retail positions in which employees proactively sell a specific line of products that requires…,"We recommend upgrading to a modern browser. If you choose to continue with your current browser we cannot guarantee your experience. Latest browser options The Technical Sales Associate solution is for entry-level retail positions in which employees proactively sell a specific line of products that requires substantial knowledge about the products and have their pay and/or performance based on sales revenue.  Sample tasks for these jobs include, but are not limited to: obtaining detailed product information, promoting products to customers, persuading customers to buy products, and completing a transaction with a customer.  Potential job titles that use this solution are: Sales Representative, Retail Sales Associate, and Sales Clerk. Multiple configurations of this solution are available. Entry-Level, English (USA), Approximate Completion Time in minutes = 41 Test Type: A B P"
https://www.shl.com/solutions/products/product-catalog/view/verify-numerical-ability/,Verify - Numerical Ability,Verify - Numerical Ability: The next-generation Verify Numerical Ability Test provides a replacement for the existing Numerical Reasoning test in our Verify range of ability tests and the…,"We recommend upgrading to a modern browser. If you choose to continue with your current browser we cannot guarantee your experience. Latest browser options The next-generation Verify Numerical Ability Test provides a replacement for the existing Numerical Reasoning test in our Verify range of ability tests and the Global Cognitive Index – Adaptive Quantitative test, and measures the ability to:
•	Derive the numerical problem from a written problem
•	Calculate the answer to numerical equations
•	Work with numerical data in a realistic workplace context

The test is 20 minutes long, has 16 items and is designed to provide an indication of how an individual will perform when asked to work with numerical information or statistical details. Director, Entry-Level, Executive, Front Line Manager, General Population, Graduate, Manager, Mid-Professional, Professional Individual Contributor, Supervisor, Arabic, Portuguese (Brazil), French (Canada), Chinese Simplified, Czech, Dutch, Finnish, French, German, Hungarian, Indonesian, English International, Italian, Japanese, Korean, Norwegian, Portuguese, Romanian, Russian, Slovak, Spanish, Swedish, Turkish, English (USA), Latin American Spanish, Polish, Serbian, Chinese Traditional, Danish, Thai, Greek, Approximate Completion Time in minutes = 20 Test Type: A"
https://www.shl.com/solutions/products/product-catalog/view/verify-verbal-ability-next-generation/,Verify - Verbal Ability - Next Generation,"Verify - Verbal Ability - Next Generation: The Verbal Ability test measures the ability to read written passages and comprehend the text, interpret tone and author intent, identify main ideas, and…","We recommend upgrading to a modern browser. If you choose to continue with your current browser we cannot guarantee your experience. Latest browser options The Verbal Ability test measures the ability to read written passages and comprehend the text, interpret tone and author intent, identify main ideas, and predict author responses. Sample tasks for jobs that may require verbal ability include, but are not limited to: working with reports, correspondence, instructions, and research information. The Verbal Ability test, due to its adaptive nature, is appropriate for all job levels and roles. General Population, Graduate, Executive, Director, Entry-Level, Manager, Mid-Professional, Professional Individual Contributor, Supervisor, Front Line Manager, English (USA), English International, Approximate Completion Time in minutes = 15 minutes Test Type: A"
https://www.shl.com/solutions/products/product-catalog/view/writex-email-writing-sales-new/,WriteX - Email Writing (Sales) (New),"WriteX - Email Writing (Sales) (New): Open response test that evaluates the ability to write proper emails in English. The test provides scores on content, grammar and email etiquette.     Your use…","We recommend upgrading to a modern browser. If you choose to continue with your current browser we cannot guarantee your experience. Latest browser options Open response test that evaluates the ability to write proper emails in English. The test provides scores on content, grammar and email etiquette. Your use of this assessment product may be subject to New York City Law 144 (Regulation of the Use of Automated Employment Decision Tools) (dated July 5, 2023). Compliance with Law 144 is your responsibility.
Read more on https://www.shl.com/legal/shl-us-regulatory-compliance/ Entry-Level, Graduate, Manager, Mid-Professional, Professional Individual Contributor, Supervisor, English (USA), Approximate Completion Time in minutes = 15 Test Type: B S"
https://www.shl.com/solutions/products/product-catalog/view/written-english-v1/,Written English v1,Written English v1: The Written English test measures knowledge of US English grammar and English reading comprehension. It is designed for those with English as a second language…,"We recommend upgrading to a modern browser. If you choose to continue with your current browser we cannot guarantee your experience. Latest browser options The Written English test measures knowledge of US English grammar and English reading comprehension. It is designed for those with English as a second language and covers the following topics: Articles, Comparisons, Conjunctions, General Questions, Misused Words, Nouns, Parallel Structure, Prepositions, Pronouns, Specific Questions, and Verbs. Entry-Level, Front Line Manager, Mid-Professional, Professional Individual Contributor, English (USA), English International, Approximate Completion Time in minutes = 30 Test Type: K"
